file,title,subtitle,description,issued
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_107.jpg,thistle 1982 page 107,,page 107 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_108.jpg,thistle 1982 page 108,,page 108 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_109.jpg,thistle 1982 page 109,,page 109 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_110.jpg,thistle 1982 page 110,,page 110 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_111.jpg,thistle 1982 page 111,,page 111 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_112.jpg,thistle 1982 page 112,,page 112 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_113.jpg,thistle 1982 page 113,,page 113 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_114.jpg,thistle 1982 page 114,,page 114 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_115.jpg,thistle 1982 page 115,,page 115 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_116.jpg,thistle 1982 page 116,,page 116 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_117.jpg,thistle 1982 page 117,,page 117 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_118.jpg,thistle 1982 page 118,,page 118 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_119.jpg,thistle 1982 page 119,,page 119 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_120.jpg,thistle 1982 page 120,,page 120 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_121.jpg,thistle 1982 page 121,,page 121 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_122.jpg,thistle 1982 page 122,,page 122 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_123.jpg,thistle 1982 page 123,,page 123 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_124.jpg,thistle 1982 page 124,,page 124 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_125.jpg,thistle 1982 page 125,,page 125 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_126.jpg,thistle 1982 page 126,,page 126 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_127.jpg,thistle 1982 page 127,,page 127 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_128.jpg,thistle 1982 page 128,,page 128 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_129.jpg,thistle 1982 page 129,,page 129 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_130.jpg,thistle 1982 page 130,,page 130 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_131.jpg,thistle 1982 page 131,,page 131 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_132.jpg,thistle 1982 page 132,,page 132 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_133.jpg,thistle 1982 page 133,,page 133 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_134.jpg,thistle 1982 page 134,,page 134 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_135.jpg,thistle 1982 page 135,,page 135 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_136.jpg,thistle 1982 page 136,,page 136 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_137.jpg,thistle 1982 page 137,,page 137 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_138.jpg,thistle 1982 page 138,,page 138 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_139.jpg,thistle 1982 page 139,,page 139 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_140.jpg,thistle 1982 page 140,,page 140 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_141.jpg,thistle 1982 page 141,,page 141 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_142.jpg,thistle 1982 page 142,,page 142 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_143.jpg,thistle 1982 page 143,,page 143 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_144.jpg,thistle 1982 page 144,,page 144 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_145.jpg,thistle 1982 page 145,,page 145 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_146.jpg,thistle 1982 page 146,,page 146 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_147.jpg,thistle 1982 page 147,,page 147 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_148.jpg,thistle 1982 page 148,,page 148 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_149.jpg,thistle 1982 page 149,,page 149 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_150.jpg,thistle 1982 page 150,,page 150 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_151.jpg,thistle 1982 page 151,,page 151 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_152.jpg,thistle 1982 page 152,,page 152 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_153.jpg,thistle 1982 page 153,,page 153 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_154.jpg,thistle 1982 page 154,,page 154 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_155.jpg,thistle 1982 page 155,,page 155 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_156.jpg,thistle 1982 page 156,,page 156 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_157.jpg,thistle 1982 page 157,,page 157 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_158.jpg,thistle 1982 page 158,,page 158 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_159.jpg,thistle 1982 page 159,,page 159 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_160.jpg,thistle 1982 page 160,,page 160 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_161.jpg,thistle 1982 page 161,,page 161 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_162.jpg,thistle 1982 page 162,,page 162 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_163.jpg,thistle 1982 page 163,,page 163 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_164.jpg,thistle 1982 page 164,,page 164 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_165.jpg,thistle 1982 page 165,,page 165 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_166.jpg,thistle 1982 page 166,,page 166 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_167.jpg,thistle 1982 page 167,,page 167 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_168.jpg,thistle 1982 page 168,,page 168 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_169.jpg,thistle 1982 page 169,,page 169 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_170.jpg,thistle 1982 page 170,,page 170 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_171.jpg,thistle 1982 page 171,,page 171 of thistle 1982,1982
/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_172.jpg,thistle 1982 page 172,,page 172 of thistle 1982,1982
