parent|title|weight|file
1982_thistle|thistle 1982 page 44|44|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_44.jpg
1982_thistle|thistle 1982 page 45|45|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_45.jpg
1982_thistle|thistle 1982 page 46|46|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_46.jpg
1982_thistle|thistle 1982 page 47|47|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_47.jpg
1982_thistle|thistle 1982 page 48|48|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_48.jpg
1982_thistle|thistle 1982 page 49|49|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_49.jpg
1982_thistle|thistle 1982 page 50|50|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_50.jpg
1982_thistle|thistle 1982 page 51|51|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_51.jpg
1982_thistle|thistle 1982 page 52|52|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_52.jpg
1982_thistle|thistle 1982 page 53|53|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_53.jpg
1982_thistle|thistle 1982 page 54|54|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_54.jpg
1982_thistle|thistle 1982 page 55|55|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_55.jpg
1982_thistle|thistle 1982 page 56|56|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_56.jpg
1982_thistle|thistle 1982 page 57|57|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_57.jpg
1982_thistle|thistle 1982 page 58|58|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_58.jpg
1982_thistle|thistle 1982 page 59|59|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_59.jpg
1982_thistle|thistle 1982 page 60|60|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_60.jpg
1982_thistle|thistle 1982 page 61|61|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_61.jpg
1982_thistle|thistle 1982 page 62|62|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_62.jpg
1982_thistle|thistle 1982 page 63|63|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_63.jpg
1982_thistle|thistle 1982 page 64|64|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_64.jpg
1982_thistle|thistle 1982 page 65|65|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_65.jpg
1982_thistle|thistle 1982 page 66|66|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_66.jpg
1982_thistle|thistle 1982 page 67|67|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_67.jpg
1982_thistle|thistle 1982 page 68|68|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_68.jpg
1982_thistle|thistle 1982 page 69|69|/var/www/html/drupal/web/modules/contrib/migrate_islandora_csv/data-cmu/images/thistle/1982/page_69.jpg
